"X","惯积老","惯积瘤_矫焙备","total荤绊扒荐","乞闭扁柯","老碍荐樊","乞闭惑措嚼档","钦拌老炼矫埃","weekday","朝楼"
5400,2017-08-13,"碍悼备",2,NA,0,62.1,1.4,"老夸老","林富"
5401,2017-08-13,"碍合备",5,26.2,0,62.1,1.4,"老夸老","林富"
5402,2017-08-13,"碍辑备",3,26.5,0,62.1,1.4,"老夸老","林富"
5403,2017-08-13,"包厩备",1,25,0,62.1,1.4,"老夸老","林富"
5404,2017-08-13,"堡柳备",3,26,0,62.1,1.4,"老夸老","林富"
5405,2017-08-13,"备肺备",2,26.5,0,62.1,1.4,"老夸老","林富"
5406,2017-08-13,"陛玫备",2,25.6,0,62.1,1.4,"老夸老","林富"
5407,2017-08-13,"档豪备",4,25.3,0,62.1,1.4,"老夸老","林富"
5408,2017-08-13,"悼措巩备",9,25.8,0,62.1,1.4,"老夸老","林富"
5409,2017-08-13,"悼累备",4,26.4,0,62.1,1.4,"老夸老","林富"
5410,2017-08-13,"付器备",2,26,0,62.1,1.4,"老夸老","林富"
5411,2017-08-13,"辑措巩备",4,25.7,0,62.1,1.4,"老夸老","林富"
5412,2017-08-13,"辑檬备",3,26.2,0,62.1,1.4,"老夸老","林富"
5413,2017-08-13,"己悼备",5,26.4,0,62.1,1.4,"老夸老","林富"
5414,2017-08-13,"己合备",1,25.6,0,62.1,1.4,"老夸老","林富"
5415,2017-08-13,"价颇备",10,26.6,0,62.1,1.4,"老夸老","林富"
5416,2017-08-13,"剧玫备",1,26.9,0,62.1,1.4,"老夸老","林富"
5417,2017-08-13,"康殿器备",6,27,0,62.1,1.4,"老夸老","林富"
5418,2017-08-13,"侩魂备",1,26.7,0,62.1,1.4,"老夸老","林富"
5419,2017-08-13,"篮乞备",2,25.4,0,62.1,1.4,"老夸老","林富"
5420,2017-08-13,"辆肺备",2,23.5,0,62.1,1.4,"老夸老","林富"
5421,2017-08-13,"吝尔备",3,26.3,0,62.1,1.4,"老夸老","林富"
5422,2017-08-14,"碍巢备",6,24.9,2,67.5,0,"岿夸老","乞老"
5423,2017-08-14,"碍悼备",3,NA,1,67.5,0,"岿夸老","乞老"
5424,2017-08-14,"碍合备",8,25,2,67.5,0,"岿夸老","乞老"
5425,2017-08-14,"碍辑备",6,25.1,2.5,67.5,0,"岿夸老","乞老"
5426,2017-08-14,"包厩备",3,23.3,4.5,67.5,0,"岿夸老","乞老"
5427,2017-08-14,"堡柳备",2,24.5,1.5,67.5,0,"岿夸老","乞老"
5428,2017-08-14,"备肺备",6,24.9,1.5,67.5,0,"岿夸老","乞老"
5429,2017-08-14,"陛玫备",2,24.1,3,67.5,0,"岿夸老","乞老"
5430,2017-08-14,"畴盔备",7,24.1,1,67.5,0,"岿夸老","乞老"
5431,2017-08-14,"档豪备",5,23.6,3,67.5,0,"岿夸老","乞老"
5432,2017-08-14,"悼措巩备",4,24.8,0.5,67.5,0,"岿夸老","乞老"
5433,2017-08-14,"悼累备",3,24.8,2.5,67.5,0,"岿夸老","乞老"
5434,2017-08-14,"付器备",2,24.6,1,67.5,0,"岿夸老","乞老"
5435,2017-08-14,"辑措巩备",4,24,2,67.5,0,"岿夸老","乞老"
5436,2017-08-14,"辑檬备",5,24.9,2,67.5,0,"岿夸老","乞老"
5437,2017-08-14,"己悼备",3,25.1,1,67.5,0,"岿夸老","乞老"
5438,2017-08-14,"己合备",7,24.1,2,67.5,0,"岿夸老","乞老"
5439,2017-08-14,"价颇备",9,25.2,1.5,67.5,0,"岿夸老","乞老"
5440,2017-08-14,"剧玫备",3,25.4,2,67.5,0,"岿夸老","乞老"
5441,2017-08-14,"康殿器备",13,25.5,1.5,67.5,0,"岿夸老","乞老"
5442,2017-08-14,"侩魂备",1,25,1,67.5,0,"岿夸老","乞老"
5443,2017-08-14,"篮乞备",4,24.3,3,67.5,0,"岿夸老","乞老"
5444,2017-08-14,"辆肺备",2,22,2.5,67.5,0,"岿夸老","乞老"
5445,2017-08-14,"吝备",5,23,0,67.5,0,"岿夸老","乞老"
5446,2017-08-14,"吝尔备",7,25.1,0,67.5,0,"岿夸老","乞老"
5447,2017-08-15,"碍巢备",5,22.2,89.5,93.8,0,"拳夸老","傍绒老"
5448,2017-08-15,"碍悼备",3,21.9,81,93.8,0,"拳夸老","傍绒老"
5449,2017-08-15,"碍合备",3,22,100,93.8,0,"拳夸老","傍绒老"
5450,2017-08-15,"碍辑备",3,22.1,76,93.8,0,"拳夸老","傍绒老"
5451,2017-08-15,"包厩备",2,21.8,77,93.8,0,"拳夸老","傍绒老"
5452,2017-08-15,"堡柳备",1,21.9,83,93.8,0,"拳夸老","傍绒老"
5453,2017-08-15,"陛玫备",3,21.9,84.5,93.8,0,"拳夸老","傍绒老"
5454,2017-08-15,"畴盔备",8,21.5,77,93.8,0,"拳夸老","傍绒老"
5455,2017-08-15,"悼措巩备",2,22.1,69.5,93.8,0,"拳夸老","傍绒老"
5456,2017-08-15,"悼累备",2,22.4,90,93.8,0,"拳夸老","傍绒老"
5457,2017-08-15,"付器备",7,21.7,84,93.8,0,"拳夸老","傍绒老"
5458,2017-08-15,"辑措巩备",4,21.5,91,93.8,0,"拳夸老","傍绒老"
5459,2017-08-15,"辑檬备",5,22.4,72.5,93.8,0,"拳夸老","傍绒老"
5460,2017-08-15,"己悼备",1,22.5,87,93.8,0,"拳夸老","傍绒老"
5461,2017-08-15,"己合备",5,NA,47,93.8,0,"拳夸老","傍绒老"
5462,2017-08-15,"价颇备",12,22.8,76.5,93.8,0,"拳夸老","傍绒老"
5463,2017-08-15,"剧玫备",7,22.2,89,93.8,0,"拳夸老","傍绒老"
5464,2017-08-15,"康殿器备",5,22.4,99.5,93.8,0,"拳夸老","傍绒老"
5465,2017-08-15,"侩魂备",3,22.2,73,93.8,0,"拳夸老","傍绒老"
5466,2017-08-15,"篮乞备",2,22.3,74.5,93.8,0,"拳夸老","傍绒老"
5467,2017-08-15,"辆肺备",4,19.9,108,93.8,0,"拳夸老","傍绒老"
5468,2017-08-15,"吝备",4,20.5,48,93.8,0,"拳夸老","傍绒老"
5469,2017-08-15,"吝尔备",6,22.6,75.5,93.8,0,"拳夸老","傍绒老"
5470,2017-08-16,"碍巢备",10,23.4,6,80.5,1.6,"荐夸老","乞老"
5471,2017-08-16,"碍悼备",5,22.8,4,80.5,1.6,"荐夸老","乞老"
5472,2017-08-16,"碍合备",3,23.4,8,80.5,1.6,"荐夸老","乞老"
5473,2017-08-16,"碍辑备",2,23.7,10,80.5,1.6,"荐夸老","乞老"
5474,2017-08-16,"包厩备",1,22.7,1.5,80.5,1.6,"荐夸老","乞老"
5475,2017-08-16,"堡柳备",2,22.9,8,80.5,1.6,"荐夸老","乞老"
5476,2017-08-16,"备肺备",2,23.5,6.5,80.5,1.6,"荐夸老","乞老"
5477,2017-08-16,"陛玫备",3,23.6,2.5,80.5,1.6,"荐夸老","乞老"
5478,2017-08-16,"畴盔备",4,22.7,8.5,80.5,1.6,"荐夸老","乞老"
5479,2017-08-16,"档豪备",4,22.4,10,80.5,1.6,"荐夸老","乞老"
5480,2017-08-16,"悼措巩备",3,23.1,10.5,80.5,1.6,"荐夸老","乞老"
5481,2017-08-16,"悼累备",2,23.8,2.5,80.5,1.6,"荐夸老","乞老"
5482,2017-08-16,"付器备",5,23.3,1,80.5,1.6,"荐夸老","乞老"
5483,2017-08-16,"辑措巩备",5,23.1,0.5,80.5,1.6,"荐夸老","乞老"
5484,2017-08-16,"辑檬备",8,23.7,5.5,80.5,1.6,"荐夸老","乞老"
5485,2017-08-16,"己悼备",1,23.7,4.5,80.5,1.6,"荐夸老","乞老"
5486,2017-08-16,"己合备",5,22.6,2.5,80.5,1.6,"荐夸老","乞老"
5487,2017-08-16,"价颇备",9,23.7,9,80.5,1.6,"荐夸老","乞老"
5488,2017-08-16,"剧玫备",5,24,2.5,80.5,1.6,"荐夸老","乞老"
5489,2017-08-16,"康殿器备",6,24.2,1,80.5,1.6,"荐夸老","乞老"
5490,2017-08-16,"侩魂备",2,23.6,3,80.5,1.6,"荐夸老","乞老"
5491,2017-08-16,"篮乞备",1,24,0.5,80.5,1.6,"荐夸老","乞老"
5492,2017-08-16,"辆肺备",1,20.8,5.5,80.5,1.6,"荐夸老","乞老"
5493,2017-08-16,"吝备",2,21.7,0,80.5,1.6,"荐夸老","乞老"
5494,2017-08-16,"吝尔备",3,23.4,7,80.5,1.6,"荐夸老","乞老"
5495,2017-08-17,"碍巢备",7,25.2,11,77.1,1.8,"格夸老","乞老"
5496,2017-08-17,"碍悼备",4,24.1,9,77.1,1.8,"格夸老","乞老"
5497,2017-08-17,"碍合备",3,24.9,0.5,77.1,1.8,"格夸老","乞老"
5498,2017-08-17,"碍辑备",4,24.9,3,77.1,1.8,"格夸老","乞老"
5499,2017-08-17,"包厩备",4,24.1,0,77.1,1.8,"格夸老","乞老"
5500,2017-08-17,"堡柳备",1,24.2,11,77.1,1.8,"格夸老","乞老"
5501,2017-08-17,"备肺备",2,24.8,0,77.1,1.8,"格夸老","乞老"
5502,2017-08-17,"陛玫备",1,25,0.5,77.1,1.8,"格夸老","乞老"
5503,2017-08-17,"档豪备",3,23.7,2,77.1,1.8,"格夸老","乞老"
5504,2017-08-17,"悼措巩备",7,24.4,2,77.1,1.8,"格夸老","乞老"
5505,2017-08-17,"悼累备",5,24.7,0.5,77.1,1.8,"格夸老","乞老"
5506,2017-08-17,"付器备",3,24.6,1.5,77.1,1.8,"格夸老","乞老"
5507,2017-08-17,"辑措巩备",4,24.2,0,77.1,1.8,"格夸老","乞老"
5508,2017-08-17,"辑檬备",8,24.9,1,77.1,1.8,"格夸老","乞老"
5509,2017-08-17,"己合备",5,24,0,77.1,1.8,"格夸老","乞老"
5510,2017-08-17,"价颇备",14,25.1,6,77.1,1.8,"格夸老","乞老"
5511,2017-08-17,"剧玫备",5,25,3.5,77.1,1.8,"格夸老","乞老"
5512,2017-08-17,"康殿器备",6,25.2,2,77.1,1.8,"格夸老","乞老"
5513,2017-08-17,"侩魂备",5,24.9,6,77.1,1.8,"格夸老","乞老"
5514,2017-08-17,"篮乞备",4,25,0,77.1,1.8,"格夸老","乞老"
5515,2017-08-17,"辆肺备",1,22.4,0.5,77.1,1.8,"格夸老","乞老"
5516,2017-08-17,"吝备",8,23.7,0.5,77.1,1.8,"格夸老","乞老"
5517,2017-08-17,"吝尔备",3,24.9,3,77.1,1.8,"格夸老","乞老"
5518,2017-08-18,"碍巢备",10,26.2,0,75.6,5,"陛夸老","乞老"
5519,2017-08-18,"碍悼备",5,24.9,0.5,75.6,5,"陛夸老","乞老"
5520,2017-08-18,"碍合备",2,25.7,1,75.6,5,"陛夸老","乞老"
5521,2017-08-18,"碍辑备",3,26.3,0,75.6,5,"陛夸老","乞老"
5522,2017-08-18,"包厩备",7,24.4,0,75.6,5,"陛夸老","乞老"
5523,2017-08-18,"堡柳备",3,25.4,0,75.6,5,"陛夸老","乞老"
5524,2017-08-18,"备肺备",7,25.8,0,75.6,5,"陛夸老","乞老"
5525,2017-08-18,"陛玫备",1,26.3,0,75.6,5,"陛夸老","乞老"
5526,2017-08-18,"畴盔备",2,24.3,1.5,75.6,5,"陛夸老","乞老"
5527,2017-08-18,"档豪备",4,24.5,17.5,75.6,5,"陛夸老","乞老"
5528,2017-08-18,"悼措巩备",5,25.5,0.5,75.6,5,"陛夸老","乞老"
5529,2017-08-18,"悼累备",2,25.7,0,75.6,5,"陛夸老","乞老"
5530,2017-08-18,"付器备",6,26,0,75.6,5,"陛夸老","乞老"
5531,2017-08-18,"辑措巩备",2,25.5,0,75.6,5,"陛夸老","乞老"
5532,2017-08-18,"辑檬备",3,26.4,0,75.6,5,"陛夸老","乞老"
5533,2017-08-18,"己悼备",2,25.8,4.5,75.6,5,"陛夸老","乞老"
5534,2017-08-18,"己合备",5,24.9,1,75.6,5,"陛夸老","乞老"
5535,2017-08-18,"价颇备",5,25.8,3.5,75.6,5,"陛夸老","乞老"
5536,2017-08-18,"剧玫备",5,26.7,0,75.6,5,"陛夸老","乞老"
5537,2017-08-18,"康殿器备",4,26.7,0,75.6,5,"陛夸老","乞老"
5538,2017-08-18,"侩魂备",4,26.5,0,75.6,5,"陛夸老","乞老"
5539,2017-08-18,"篮乞备",3,24.8,0,75.6,5,"陛夸老","乞老"
5540,2017-08-18,"辆肺备",2,23.5,1,75.6,5,"陛夸老","乞老"
5541,2017-08-18,"吝备",3,24.8,0,75.6,5,"陛夸老","乞老"
5542,2017-08-18,"吝尔备",2,25.8,7,75.6,5,"陛夸老","乞老"
5543,2017-08-19,"碍巢备",9,25.8,0,75.8,1.2,"配夸老","林富"
5544,2017-08-19,"碍悼备",4,24.9,0,75.8,1.2,"配夸老","林富"
5545,2017-08-19,"碍合备",6,25.6,0,75.8,1.2,"配夸老","林富"
5546,2017-08-19,"碍辑备",2,26.3,0,75.8,1.2,"配夸老","林富"
5547,2017-08-19,"包厩备",5,24.5,5,75.8,1.2,"配夸老","林富"
5548,2017-08-19,"堡柳备",1,25.3,0,75.8,1.2,"配夸老","林富"
5549,2017-08-19,"备肺备",4,26,0,75.8,1.2,"配夸老","林富"
5550,2017-08-19,"陛玫备",3,25.9,13.5,75.8,1.2,"配夸老","林富"
5551,2017-08-19,"畴盔备",7,24.4,0,75.8,1.2,"配夸老","林富"
5552,2017-08-19,"档豪备",2,24.3,0,75.8,1.2,"配夸老","林富"
5553,2017-08-19,"悼措巩备",3,25.4,0,75.8,1.2,"配夸老","林富"
5554,2017-08-19,"悼累备",3,25.6,0,75.8,1.2,"配夸老","林富"
5555,2017-08-19,"付器备",3,25.8,0,75.8,1.2,"配夸老","林富"
5556,2017-08-19,"辑措巩备",2,25.5,0,75.8,1.2,"配夸老","林富"
5557,2017-08-19,"辑檬备",5,26,0,75.8,1.2,"配夸老","林富"
5558,2017-08-19,"己悼备",5,26,0,75.8,1.2,"配夸老","林富"
5559,2017-08-19,"己合备",6,25.2,0,75.8,1.2,"配夸老","林富"
5560,2017-08-19,"价颇备",9,26,0,75.8,1.2,"配夸老","林富"
5561,2017-08-19,"剧玫备",4,26.8,0,75.8,1.2,"配夸老","林富"
5562,2017-08-19,"康殿器备",7,26.8,0,75.8,1.2,"配夸老","林富"
5563,2017-08-19,"侩魂备",5,26.2,0,75.8,1.2,"配夸老","林富"
5564,2017-08-19,"篮乞备",1,25.1,0,75.8,1.2,"配夸老","林富"
5565,2017-08-19,"辆肺备",8,23.2,0,75.8,1.2,"配夸老","林富"
5566,2017-08-19,"吝备",3,24.3,0,75.8,1.2,"配夸老","林富"
5567,2017-08-19,"吝尔备",3,25.7,0,75.8,1.2,"配夸老","林富"
5568,2017-08-20,"碍巢备",12,23.7,127,95.6,0,"老夸老","林富"
5569,2017-08-20,"碍悼备",3,23.5,100,95.6,0,"老夸老","林富"
5570,2017-08-20,"碍合备",1,23.3,138.5,95.6,0,"老夸老","林富"
5571,2017-08-20,"碍辑备",4,23.6,79,95.6,0,"老夸老","林富"
5572,2017-08-20,"包厩备",4,23.1,107,95.6,0,"老夸老","林富"
5573,2017-08-20,"堡柳备",3,23.3,116,95.6,0,"老夸老","林富"
5574,2017-08-20,"备肺备",3,23.6,79,95.6,0,"老夸老","林富"
5575,2017-08-20,"陛玫备",1,23.3,82.5,95.6,0,"老夸老","林富"
5576,2017-08-20,"畴盔备",6,22.8,123,95.6,0,"老夸老","林富"
5577,2017-08-20,"档豪备",2,22.6,174.5,95.6,0,"老夸老","林富"
5578,2017-08-20,"悼措巩备",4,23.3,131.5,95.6,0,"老夸老","林富"
5579,2017-08-20,"悼累备",5,23.9,107.5,95.6,0,"老夸老","林富"
5580,2017-08-20,"付器备",4,23.1,107.5,95.6,0,"老夸老","林富"
5581,2017-08-20,"辑措巩备",2,22.9,113.5,95.6,0,"老夸老","林富"
5582,2017-08-20,"辑檬备",6,23.8,118.5,95.6,0,"老夸老","林富"
5583,2017-08-20,"己悼备",3,23.6,142.5,95.6,0,"老夸老","林富"
5584,2017-08-20,"己合备",6,22.7,151,95.6,0,"老夸老","林富"
5585,2017-08-20,"价颇备",9,24.4,104.5,95.6,0,"老夸老","林富"
5586,2017-08-20,"剧玫备",1,23.7,104.5,95.6,0,"老夸老","林富"
5587,2017-08-20,"康殿器备",4,23.8,110.5,95.6,0,"老夸老","林富"
5588,2017-08-20,"侩魂备",3,23.6,101.5,95.6,0,"老夸老","林富"
5589,2017-08-20,"辆肺备",1,21.2,151.5,95.6,0,"老夸老","林富"
5590,2017-08-20,"吝备",2,21.9,91.5,95.6,0,"老夸老","林富"
5591,2017-08-20,"吝尔备",6,23.7,125,95.6,0,"老夸老","林富"
5592,2017-08-21,"碍巢备",8,26.7,6,81.5,5.2,"岿夸老","乞老"
5593,2017-08-21,"碍悼备",3,25.9,3,81.5,5.2,"岿夸老","乞老"
5594,2017-08-21,"碍合备",1,25.8,5,81.5,5.2,"岿夸老","乞老"
5595,2017-08-21,"碍辑备",4,26,1.5,81.5,5.2,"岿夸老","乞老"
5596,2017-08-21,"包厩备",5,24.5,7.5,81.5,5.2,"岿夸老","乞老"
5597,2017-08-21,"堡柳备",3,25.5,8,81.5,5.2,"岿夸老","乞老"
5598,2017-08-21,"备肺备",5,25.8,2,81.5,5.2,"岿夸老","乞老"
5599,2017-08-21,"陛玫备",2,25.7,5,81.5,5.2,"岿夸老","乞老"
5600,2017-08-21,"畴盔备",5,25.1,10,81.5,5.2,"岿夸老","乞老"
5601,2017-08-21,"档豪备",3,24.7,6,81.5,5.2,"岿夸老","乞老"
5602,2017-08-21,"悼措巩备",7,26,6.5,81.5,5.2,"岿夸老","乞老"
5603,2017-08-21,"悼累备",6,26.1,5.5,81.5,5.2,"岿夸老","乞老"
5604,2017-08-21,"付器备",5,25.9,4,81.5,5.2,"岿夸老","乞老"
5605,2017-08-21,"辑措巩备",5,25.2,4.5,81.5,5.2,"岿夸老","乞老"
5606,2017-08-21,"辑檬备",6,26.3,7.5,81.5,5.2,"岿夸老","乞老"
5607,2017-08-21,"己悼备",5,26,5,81.5,5.2,"岿夸老","乞老"
5608,2017-08-21,"己合备",5,25.2,4,81.5,5.2,"岿夸老","乞老"
5609,2017-08-21,"价颇备",9,26.3,4.5,81.5,5.2,"岿夸老","乞老"
5610,2017-08-21,"剧玫备",6,26.2,3.5,81.5,5.2,"岿夸老","乞老"
5611,2017-08-21,"康殿器备",10,26.5,5.5,81.5,5.2,"岿夸老","乞老"
5612,2017-08-21,"侩魂备",3,26.4,5.5,81.5,5.2,"岿夸老","乞老"
5613,2017-08-21,"篮乞备",3,26,3,81.5,5.2,"岿夸老","乞老"
5614,2017-08-21,"辆肺备",2,23.2,4.5,81.5,5.2,"岿夸老","乞老"
5615,2017-08-21,"吝尔备",4,26.3,7.5,81.5,5.2,"岿夸老","乞老"
5616,2017-08-22,"碍巢备",11,28.1,0,70.6,9.5,"拳夸老","乞老"
5617,2017-08-22,"碍悼备",3,NA,NA,NA,NA,"拳夸老","乞老"
5618,2017-08-22,"碍合备",6,27.2,0,70.6,9.5,"拳夸老","乞老"
5619,2017-08-22,"碍辑备",4,27.3,0,70.6,9.5,"拳夸老","乞老"
5620,2017-08-22,"包厩备",3,25.2,0,70.6,9.5,"拳夸老","乞老"
5621,2017-08-22,"堡柳备",3,27.3,0,70.6,9.5,"拳夸老","乞老"
5622,2017-08-22,"备肺备",2,27,0,70.6,9.5,"拳夸老","乞老"
5623,2017-08-22,"陛玫备",3,27.5,0,70.6,9.5,"拳夸老","乞老"
5624,2017-08-22,"畴盔备",8,26,0,70.6,9.5,"拳夸老","乞老"
5625,2017-08-22,"档豪备",3,26,0,70.6,9.5,"拳夸老","乞老"
5626,2017-08-22,"悼措巩备",5,27.4,0,70.6,9.5,"拳夸老","乞老"
5627,2017-08-22,"悼累备",3,27,0,70.6,9.5,"拳夸老","乞老"
5628,2017-08-22,"付器备",3,27.2,0,70.6,9.5,"拳夸老","乞老"
5629,2017-08-22,"辑措巩备",3,26.2,0,70.6,9.5,"拳夸老","乞老"
5630,2017-08-22,"辑檬备",6,27.9,0,70.6,9.5,"拳夸老","乞老"
5631,2017-08-22,"己悼备",2,27.4,0,70.6,9.5,"拳夸老","乞老"
5632,2017-08-22,"己合备",7,26.7,0,70.6,9.5,"拳夸老","乞老"
5633,2017-08-22,"价颇备",6,27.8,0,70.6,9.5,"拳夸老","乞老"
5634,2017-08-22,"剧玫备",2,27.8,0,70.6,9.5,"拳夸老","乞老"
5635,2017-08-22,"康殿器备",8,28.2,0,70.6,9.5,"拳夸老","乞老"
5636,2017-08-22,"侩魂备",2,28,0,70.6,9.5,"拳夸老","乞老"
5637,2017-08-22,"篮乞备",3,25.5,0,70.6,9.5,"拳夸老","乞老"
5638,2017-08-22,"吝备",4,26.9,0,70.6,9.5,"拳夸老","乞老"
5639,2017-08-22,"吝尔备",1,28.3,0,70.6,9.5,"拳夸老","乞老"
5640,2017-08-23,"碍巢备",9,28,58,84.1,2.4,"荐夸老","乞老"
5641,2017-08-23,"碍悼备",3,26.9,44.5,84.1,2.4,"荐夸老","乞老"
5642,2017-08-23,"碍合备",3,26.9,55,84.1,2.4,"荐夸老","乞老"
5643,2017-08-23,"碍辑备",4,27.2,41,84.1,2.4,"荐夸老","乞老"
5644,2017-08-23,"包厩备",7,26.3,43.5,84.1,2.4,"荐夸老","乞老"
5645,2017-08-23,"堡柳备",3,27.2,55.5,84.1,2.4,"荐夸老","乞老"
5646,2017-08-23,"备肺备",5,27.1,23,84.1,2.4,"荐夸老","乞老"
5647,2017-08-23,"陛玫备",2,27.6,47,84.1,2.4,"荐夸老","乞老"
5648,2017-08-23,"畴盔备",6,25.9,37.5,84.1,2.4,"荐夸老","乞老"
5649,2017-08-23,"档豪备",2,26.1,50.5,84.1,2.4,"荐夸老","乞老"
5650,2017-08-23,"悼措巩备",1,27.1,27.5,84.1,2.4,"荐夸老","乞老"
5651,2017-08-23,"悼累备",7,27.6,49.5,84.1,2.4,"荐夸老","乞老"
5652,2017-08-23,"付器备",5,27.1,25.5,84.1,2.4,"荐夸老","乞老"
5653,2017-08-23,"辑檬备",6,27.9,35.5,84.1,2.4,"荐夸老","乞老"
5654,2017-08-23,"己悼备",5,27.4,26,84.1,2.4,"荐夸老","乞老"
5655,2017-08-23,"己合备",4,26.5,46.5,84.1,2.4,"荐夸老","乞老"
5656,2017-08-23,"价颇备",16,27.5,46.5,84.1,2.4,"荐夸老","乞老"
5657,2017-08-23,"剧玫备",6,27.8,29.5,84.1,2.4,"荐夸老","乞老"
5658,2017-08-23,"康殿器备",7,27.7,22.5,84.1,2.4,"荐夸老","乞老"
5659,2017-08-23,"侩魂备",5,27.7,25.5,84.1,2.4,"荐夸老","乞老"
5660,2017-08-23,"篮乞备",4,26.1,33,84.1,2.4,"荐夸老","乞老"
5661,2017-08-23,"辆肺备",4,24.9,49.5,84.1,2.4,"荐夸老","乞老"
5662,2017-08-23,"吝备",3,25.7,22.5,84.1,2.4,"荐夸老","乞老"
5663,2017-08-23,"吝尔备",5,27.5,29,84.1,2.4,"荐夸老","乞老"
5664,2017-08-24,"碍巢备",9,27.7,8.5,85.3,0.8,"格夸老","乞老"
5665,2017-08-24,"碍悼备",4,NA,NA,NA,NA,"格夸老","乞老"
5666,2017-08-24,"碍合备",1,27,36,85.3,0.8,"格夸老","乞老"
5667,2017-08-24,"碍辑备",3,26.8,16.5,85.3,0.8,"格夸老","乞老"
5668,2017-08-24,"包厩备",1,25.5,21,85.3,0.8,"格夸老","乞老"
5669,2017-08-24,"堡柳备",3,26.9,6,85.3,0.8,"格夸老","乞老"
5670,2017-08-24,"备肺备",5,26.4,7,85.3,0.8,"格夸老","乞老"
5671,2017-08-24,"陛玫备",2,26.9,12,85.3,0.8,"格夸老","乞老"
5672,2017-08-24,"畴盔备",5,26.2,19.5,85.3,0.8,"格夸老","乞老"
5673,2017-08-24,"悼措巩备",4,26.9,13,85.3,0.8,"格夸老","乞老"
5674,2017-08-24,"悼累备",10,27,8,85.3,0.8,"格夸老","乞老"
5675,2017-08-24,"付器备",4,26.5,10,85.3,0.8,"格夸老","乞老"
5676,2017-08-24,"辑措巩备",1,25.9,13,85.3,0.8,"格夸老","乞老"
5677,2017-08-24,"辑檬备",14,27.5,12.5,85.3,0.8,"格夸老","乞老"
5678,2017-08-24,"己悼备",3,26.8,7,85.3,0.8,"格夸老","乞老"
5679,2017-08-24,"己合备",3,26.1,18.5,85.3,0.8,"格夸老","乞老"
5680,2017-08-24,"价颇备",10,NA,0,85.3,0.8,"格夸老","乞老"
5681,2017-08-24,"剧玫备",6,27,11,85.3,0.8,"格夸老","乞老"
5682,2017-08-24,"康殿器备",7,27.2,8.5,85.3,0.8,"格夸老","乞老"
5683,2017-08-24,"侩魂备",3,27.2,5,85.3,0.8,"格夸老","乞老"
5684,2017-08-24,"篮乞备",4,25.7,32,85.3,0.8,"格夸老","乞老"
5685,2017-08-24,"辆肺备",4,24.2,21.5,85.3,0.8,"格夸老","乞老"
5686,2017-08-24,"吝备",4,25.2,6,85.3,0.8,"格夸老","乞老"
5687,2017-08-24,"吝尔备",3,27.3,11.5,85.3,0.8,"格夸老","乞老"
5688,2017-08-25,"碍巢备",10,26.9,0,61.9,8.5,"陛夸老","乞老"
5689,2017-08-25,"碍悼备",5,25.4,0,61.9,8.5,"陛夸老","乞老"
5690,2017-08-25,"碍合备",5,25.4,0,61.9,8.5,"陛夸老","乞老"
5691,2017-08-25,"碍辑备",6,25.7,0,61.9,8.5,"陛夸老","乞老"
5692,2017-08-25,"包厩备",6,23.7,0,61.9,8.5,"陛夸老","乞老"
5693,2017-08-25,"堡柳备",6,26.9,0,61.9,8.5,"陛夸老","乞老"
5694,2017-08-25,"备肺备",8,25.4,0,61.9,8.5,"陛夸老","乞老"
5695,2017-08-25,"陛玫备",5,26.4,0,61.9,8.5,"陛夸老","乞老"
5696,2017-08-25,"畴盔备",6,24,0,61.9,8.5,"陛夸老","乞老"
5697,2017-08-25,"档豪备",5,24.2,0,61.9,8.5,"陛夸老","乞老"
5698,2017-08-25,"悼措巩备",5,25.8,0,61.9,8.5,"陛夸老","乞老"
5699,2017-08-25,"悼累备",7,24.9,0,61.9,8.5,"陛夸老","乞老"
5700,2017-08-25,"付器备",13,25.4,0,61.9,8.5,"陛夸老","乞老"
5701,2017-08-25,"辑措巩备",5,24.5,0,61.9,8.5,"陛夸老","乞老"
5702,2017-08-25,"辑檬备",8,26.6,0,61.9,8.5,"陛夸老","乞老"
5703,2017-08-25,"己悼备",3,26.4,0,61.9,8.5,"陛夸老","乞老"
5704,2017-08-25,"己合备",2,24.7,0,61.9,8.5,"陛夸老","乞老"
5705,2017-08-25,"价颇备",8,26.4,0,61.9,8.5,"陛夸老","乞老"
5706,2017-08-25,"剧玫备",5,26.4,0,61.9,8.5,"陛夸老","乞老"
5707,2017-08-25,"康殿器备",5,26.7,0,61.9,8.5,"陛夸老","乞老"
5708,2017-08-25,"侩魂备",3,26.7,0,61.9,8.5,"陛夸老","乞老"
5709,2017-08-25,"篮乞备",1,23.3,0,61.9,8.5,"陛夸老","乞老"
5710,2017-08-25,"辆肺备",3,22.6,0,61.9,8.5,"陛夸老","乞老"
5711,2017-08-25,"吝备",3,24.6,0,61.9,8.5,"陛夸老","乞老"
5712,2017-08-26,"碍巢备",13,25.7,0,54.5,12.5,"配夸老","林富"
5713,2017-08-26,"碍悼备",4,NA,0,54.5,12.5,"配夸老","林富"
5714,2017-08-26,"碍合备",3,24.5,0,54.5,12.5,"配夸老","林富"
5715,2017-08-26,"碍辑备",7,24.6,0,54.5,12.5,"配夸老","林富"
5716,2017-08-26,"包厩备",4,22.3,0,54.5,12.5,"配夸老","林富"
